Feature Class Metadata

Title,Fountain City
Tags,Fountain City
Summary,"Fountain City was originally called Holmes' Landing, after Thomas A. Holmes, who settled there in 1839.[5] Boats would stop at the landing to take on firewood, as well as water from springs not far from the river, leading to the name of Fountain City."
Description,"Fountain City is located at 44°7′28″N 91°42′34″W (44.124506, -91.709470),[7] at the intersection of highways 35 and 95.According to the United States Census Bureau, the city has a total area of 5.57 square miles (14.43 km2), of which 4.29 square miles (11.11 km2) are land and 1.28 square miles (3.32 km2) are covered by water.[8]The city is located on a bend in the Mississippi River, where the river flows right at the base of the bluffs on the east side of the valley. Because of this, at some points, the city is only two houses wide; one on each side of Wisconsin Highway 35. Eagle Creek and Waumandee Creek flow into Fountain City Bay northwest of the city limits. Eagle Creek flows around the base of Eagle Bluff, one of the tallest bluffs along the Mississippi.The steep bluffs are characteristic of the Driftless Area of Wisconsin, Minnesota, and Iowa, a region that was not smoothed over by glaciers like much of the rest of the Midwest, but rather deeply cut by runoff from the rapidly melting glaciers."
Credits,
Use Limitations,

Spatial Reference
Name,WGS_1984_Web_Mercator_Auxiliary_Sphere
WKID,3857
Well-Known Text (WKT),"PROJCS[""WGS_1984_Web_Mercator_Auxiliary_Sphere"",GEOGCS[""GCS_WGS_1984"",DATUM[""D_WGS_1984"",SPHEROID[""WGS_1984"",6378137.0,298.257223563]],PRIMEM[""Greenwich"",0.0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Mercator_Auxiliary_Sphere""],PARAMETER[""False_Easting"",0.0],PARAMETER[""False_Northing"",0.0],PARAMETER[""Central_Meridian"",0.0],PARAMETER[""Standard_Parallel_1"",0.0],PARAMETER[""Auxiliary_Sphere_Type"",0.0],UNIT[""Meter"",1.0]];-20037700 -30241100 10000;-100000 10000;-100000 10000;0.001;0.001;0.001;IsHighPrecision"

Purpose,"This file is a human and machine readable equivalent of the layer: Y:/aa_GSS_Student_Engagement_Training/Sho/GeoDBToText/data/test.gdb\my_fd\Fountain_City, exported from the ESRI personal geodatabase: test.gdb, and was generated to back up and archive the parent dataset for posterity in a non-proprietary text format."
Note,Row field values are separated by a pipe character | to avoid confusion with commas in WKT geometry.

Shape@WKT|OBJECTID|Shape|Shape_Length|Shape_Area
MULTIPOLYGON (((-10210513.753900001 5485954.3706, -10209724.7117 5484498.7588, -10209718.2972 5484640.4751999974, -10208683.7062 5482322.122299999, -10206473.9027 5480802.7732999995, -10203780.6974 5477416.514200002, -10201365.355799999 5477306.2933000028, -10198051.6546 5478147.4272999987, -10195983.3177 5479754.9372000024, -10193603.5792 5481915.7725000009, -10191060.708000001 5484495.1010000035, -10191082.9077 5487052.807599999, -10192060.851 5490508.6002999991, -10193039.4355 5493965.762000002, -10194975.351 5498322.1768999994, -10196578.0504 5500672.7487000003, -10200278.5021 5503974.2217999995, -10203347.0253 5505538.1801000014, -10210638.3466 5505298.6454000026, -10217979.859099999 5503917.5724000037, -10221247.202 5497801.1108999997, -10223872.1362 5496493.8517000005, -10220692.246400001 5494221.8219000027, -10218756.510500001 5492857.1939999983, -10216685.3224 5491344.2968999967, -10213236.7859 5488775.2612000033, -10210513.753900001 5485954.3706)))|1|(-10205205.615324583, 5492792.909797737)|94089.95616217006|563196379.4069132
MULTIPOLYGON (((-10188472.6152 5494036.5305000022, -10185802.752900001 5493199.8699999973, -10183709.160800001 5492247.7983999997, -10180999.3003 5492261.0680999979, -10177996.560900001 5495387.6744000018, -10177113.538699999 5498901.3514999971, -10178786.319399999 5502681.5948000029, -10184347.338 5505793.8716000021, -10189061.731899999 5505731.4666000009, -10191692.620300001 5504430.9127999991, -10192286.4659 5500900.3703000024, -10190039.782299999 5497096.4270000011, -10188472.6152 5494036.5305000022)))|2|(-10184643.090543065, 5499310.97517663)|45357.59547545653|150533456.12835813
MULTIPOLYGON (((-10197490.5843 5508687.179399997, -10194793.039000001 5511411.4598999992, -10193254.6184 5513762.4817000031, -10193373.4333 5517331.8730000034, -10198299.097899999 5518986.0234000012, -10203032.3521 5518632.6912999973, -10205295.318499999 5516026.7338000014, -10203553.054300001 5510389.6991000026, -10202296.4559 5509762.5354000032, -10197490.5843 5508687.179399997)))|3|(-10199184.277164914, 5514214.5887616975)|35837.9243530117|93058285.70826142
MULTIPOLYGON (((-10212764.472200001 5508811.3835000023, -10209720.378900001 5509814.3162999973, -10209462.058 5512367.0829000026, -10209735.3762 5515799.8352999985, -10211084.4231 5517571.2299000025, -10216161.967499999 5519081.2114000022, -10219629.736 5518236.4604000002, -10222056.192399999 5515064.3110999987, -10221034.731699999 5512311.8950999975, -10217961.6183 5510751.7591999993, -10212764.472200001 5508811.3835000023)))|4|(-10215214.24498761, 5514092.644066918)|36231.19389391183|93046118.4050266
MULTIPOLYGON (((-10186024.3466 5485536.7845000029, -10188697.454500001 5483248.3658000007, -10188791.1832 5481265.0776000023, -10188776.2434 5478567.5691, -10186299.418299999 5476748.2383000031, -10183444.720000001 5476896.9720000029, -10181902.0222 5479378.059799999, -10181278.7368 5483465.4465999976, -10182788.1677 5484673.3743999973, -10184176.038000001 5485449.371299997, -10186024.3466 5485536.7845000029)))|5|(-10185179.5141085, 5481136.050272587)|26563.63087026048|52133081.861500494
