Feature Class Metadata

Title,Winona
Tags,Winona
Summary,"Winona (/wɪnˈoʊnə/ win-OH-nə) is a city in and the county seat of Winona County, Minnesota, United States.[7] The population was 25,948 at the 2020 census.[5] Located in bluff country, otherwise known as the Driftless Area on the Mississippi River, its most noticeable physical landmark is Sugar Loaf. Winona is known as the home of Winona State University, Saint Mary's University of Minnesota, and the Minnesota Marine Art Museum."
Description,"The site was of the village of Keoxa of Dakota people.[8] The city is named after Winona, a figure in a Sioux legend.[9]European immigrants settled the area in 1851 and laid out the town into lots in 1852 and 1853. The original settlers were immigrants from New England.[10][11] The population increased from 815 in December 1855, to 3,000 in December 1856. In 1856, German immigrants arrived as well.[11] The Germans and the Yankees worked together planting trees and building businesses based on lumber, wheat, steamboating and railroads. Between 1859 and 1900, some 5,000 Poles and closely related Kashubians emigrated to Winona, making up one quarter of the population. Since 80% of them were Kashubians, Winona became known as the ""Kashubian Capital of America"". As a result of the influx of Polish Catholic immigrants, the Church of St. Stanislaus (now Basilica of St. Stanislaus Kostka) was built.[12] For a time, Winona had more millionaires than any other city of its size in the United States.[11]"
Credits,
Use Limitations,

Spatial Reference
Name,NAD_1983_Albers
WKID,0
Well-Known Text (WKT),"PROJCS[""NAD_1983_Albers"",GEOGCS[""GCS_North_American_1983"",DATUM[""D_North_American_1983"",SPHEROID[""GRS_1980"",6378137.0,298.257222101]],PRIMEM[""Greenwich"",0.0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Albers""],PARAMETER[""False_Easting"",0.0],PARAMETER[""False_Northing"",0.0],PARAMETER[""Central_Meridian"",-96.0],PARAMETER[""Standard_Parallel_1"",29.5],PARAMETER[""Standard_Parallel_2"",45.5],PARAMETER[""Latitude_Of_Origin"",23.0],UNIT[""Meter"",1.0]];-16901100 -6972200 10000;-100000 10000;-100000 10000;0.001;0.001;0.001;IsHighPrecision"

Purpose,"This file is a human and machine readable equivalent of the layer: Y:/aa_GSS_Student_Engagement_Training/Sho/GeoDBToText/data/test.gdb\Winona, exported from the ESRI personal geodatabase: test.gdb, and was generated to back up and archive the parent dataset for posterity in a non-proprietary text format."
Note,Row field values are separated by a pipe character | to avoid confusion with commas in WKT geometry.

Shape@WKT|OBJECTID|Shape|Shape_Length|Shape_Area
MULTIPOLYGON (((345613.21719999984 2348817.0471000001, 345800.3674999997 2349191.3477999996, 345960.78209999949 2349538.9126999993, 346602.44040000066 2349565.6483999994, 346522.23310000077 2349752.7988000009, 346067.72509999946 2350020.1564000007, 345533.00989999995 2350287.5141000003, 344918.08729999885 2350501.4002, 343982.33559999987 2351116.3226999994, 342939.64079999924 2351624.3022000007, 341870.21020000055 2352132.2818, 341308.75919999927 2352292.6963, 340720.57239999995 2352239.2248, 340078.91409999877 2352159.0175000001, 339250.10539999977 2352800.6758999992, 338661.91860000044 2353014.5620000008, 338849.06899999827 2352319.4320999999, 339250.10539999977 2351891.6599000003, 339811.55640000105 2351570.8307000007, 340212.59290000051 2351490.6234000009, 340506.68629999831 2350875.7008999996, 341068.13729999959 2350207.3068000004, 341576.11679999903 2349672.5914999992, 342217.77519999817 2349057.6688999999, 342993.11230000108 2348950.7259, 343902.12829999998 2348496.2179000005, 344757.67269999906 2347988.2383999992, 345051.76610000059 2347587.2018999998, 345746.89600000158 2347132.6940000001, 346548.96889999881 2346704.9217000008, 347859.02129999921 2346357.3567999993, 349222.54529999942 2345902.8487999998, 350051.35390000045 2345635.4912, 350906.89840000123 2345475.0766000003, 351842.6501000002 2345421.6051000003, 352831.87339999899 2345475.0766000003, 352457.5727000013 2345715.6984999999, 351762.44280000031 2346089.9991999995, 351254.46330000088 2346544.5070999991, 350880.16259999946 2347239.6370000001, 350238.50429999828 2347881.2952999994, 349222.54529999942 2348309.0676000006, 348019.43589999899 2348710.1040000003, 346869.79809999838 2348950.7259, 345613.21719999984 2348817.0471000001)))|1|(345593.21415576024, 2348846.6934772767)|35839.27615957031|28337930.691704903
MULTIPOLYGON (((345893.94269999862 2352245.9088000003, 344807.8022999987 2353373.8237999994, 343888.76040000096 2353958.6686000004, 343136.81709999964 2355253.6821999997, 342008.90199999884 2356590.4704, 341131.63479999825 2357091.7659000009, 340129.04360000044 2358219.6809999999, 339711.29729999974 2358052.5823999997, 339502.42419999838 2359598.2437999994, 338875.80469999835 2359472.9199000001, 338541.60770000145 2360976.8066000007, 337497.24190000072 2362146.4962000009, 336076.90450000018 2363190.8619999997, 334531.24309999868 2364527.6502, 333361.55350000039 2365196.0442999993, 331982.99060000107 2364652.9740999993, 332066.53990000114 2364151.6785000004, 331732.34290000051 2362898.4396000002, 331022.17410000041 2362230.0454999991, 332150.08920000121 2361436.3275000006, 333653.97590000182 2360183.0886000004, 334197.04610000178 2359389.3706, 335366.73570000008 2358720.9765000008, 336745.29850000143 2358553.8780000005, 337706.11510000005 2357551.2869000006, 339084.67790000141 2356966.4419999998, 340672.1138000004 2356632.2449999992, 341716.47960000113 2356130.9494000003, 342259.54980000108 2355003.0343999993, 342468.42300000042 2353791.5701000001, 343512.78869999945 2353039.6267000008, 345893.94269999862 2352245.9088000003)))|2|(336684.50353143644, 2360131.538446877)|42573.672940988065|40142990.37143237
